transaction_id,milk,bread,butter,eggs,cheese,apple,banana,chicken,rice,soda
884,1,1,0,1,0,0,0,0,0,0
885,0,0,0,0,1,1,0,0,0,1
886,1,1,1,0,0,0,0,1,1,0
887,0,1,0,0,0,1,1,0,0,0
888,1,0,0,1,1,0,0,0,0,1
889,0,0,0,0,0,0,0,1,1,1
890,1,1,1,1,0,0,0,0,0,0
891,0,0,0,0,0,1,1,0,0,0
892,1,1,1,1,0,0,0,0,0,0
893,1,1,0,1,1,0,0,0,0,0
894,0,1,1,0,0,1,1,0,0,0
895,1,0,0,1,0,1,1,0,0,1
896,1,1,1,0,1,0,0,0,0,0
897,0,0,0,0,0,1,1,0,0,1
898,0,0,0,0,0,0,0,1,1,0
899,1,1,0,0,0,0,0,1,1,0
900,1,1,1,1,1,0,0,0,0,1
901,0,1,0,1,0,1,0,0,0,0
902,1,0,1,0,1,0,0,0,0,1
903,0,0,0,0,0,1,1,1,1,0
904,1,1,0,1,0,0,0,0,0,0
905,0,0,0,0,1,1,0,0,0,1
906,1,1,1,0,0,0,0,1,1,0
907,0,1,0,0,0,1,1,0,0,0
908,1,0,0,1,1,0,0,0,0,1
909,0,0,0,0,0,0,0,1,1,1
910,1,1,1,1,0,0,0,0,0,0
911,0,0,0,0,0,1,1,0,0,0
912,1,1,1,1,0,0,0,0,0,0
913,1,1,0,1,1,0,0,0,0,0
914,0,1,1,0,0,1,1,0,0,0
915,1,0,0,1,0,1,1,0,0,1
916,1,1,1,0,1,0,0,0,0,0
917,0,0,0,0,0,1,1,0,0,1
918,0,0,0,0,0,0,0,1,1,0
919,1,1,0,0,0,0,0,1,1,0
920,1,1,1,1,1,0,0,0,0,1
921,0,1,0,1,0,1,0,0,0,0
922,1,0,1,0,1,0,0,0,0,1
923,0,0,0,0,0,1,1,1,1,0
924,1,1,0,1,0,0,0,0,0,0
925,0,0,0,0,1,1,0,0,0,1
926,1,1,1,0,0,0,0,1,1,0
927,0,1,0,0,0,1,1,0,0,0
928,1,0,0,1,1,0,0,0,0,1
929,0,0,0,0,0,0,0,1,1,1
930,1,1,1,1,0,0,0,0,0,0
931,0,0,0,0,0,1,1,0,0,0
